Actual,Predicted,Residual,Absolute_Error
0.5297076152240542,0.40799806,0.12170956000440392,0.12170956000440392
0.2922447107530052,0.4109985,-0.11875378267999348,0.11875378267999348
0.1827512623358693,0.34420848,-0.161457216591743,0.161457216591743
0.4196406063110556,0.3402073,0.0794332977802481,0.0794332977802481
0.2377441715623584,0.20158038,0.03616379612939025,0.03616379612939025
0.2886245601897996,0.2797038,0.008920764279918003,0.008920764279918003
0.595879348406173,0.6080694,-0.012190071454666884,0.012190071454666884
0.512852571427628,0.53738016,-0.02452758747358663,0.02452758747358663
0.4013290520419086,0.41720143,-0.0158723775635754,0.0158723775635754
0.1630134998145462,0.15756384,0.005449664432084639,0.005449664432084639
0.4102327612451099,0.29034868,0.11988408241782411,0.11988408241782411
0.5521095484645878,0.49848425,0.053625294581226,0.053625294581226
0.3123943890390774,0.3876339,-0.07523950087448156,0.07523950087448156
0.6001856816644526,0.51851267,0.08167301543901928,0.08167301543901928
0.5904575482530345,0.62104046,-0.030582915194536264,0.030582915194536264
0.6522888053572458,0.6074023,0.04488648068073209,0.04488648068073209
0.4258738544218922,0.3600601,0.06581375863484384,0.06581375863484384
0.4728986166343354,0.3294806,0.1434180281982087,0.1434180281982087
0.6106978813885151,0.5174432,0.09325470130428659,0.09325470130428659
0.4495656561781626,0.5642134,-0.1146477389405508,0.1146477389405508
0.2914609820349646,0.38819903,-0.0967380493180322,0.0967380493180322
0.3002428605786897,0.31546378,-0.015220920778121816,0.015220920778121816
0.4147591589622899,0.44574803,-0.030988872177083904,0.030988872177083904
0.1599064296756301,0.20185521,-0.04194878277439737,0.04194878277439737
0.3511235141059678,0.339839,0.011284502675227459,0.011284502675227459
0.5577578530383757,0.40284935,0.1549085066390684,0.1549085066390684
0.0097910248057864,0.16273694,-0.1529459125978925,0.1529459125978925
0.6307470169657526,0.503836,0.12691104084194282,0.12691104084194282
0.5620623697838599,0.34651673,0.21554564138267585,0.21554564138267585
0.2983725640282539,0.25366497,0.04470759363030469,0.04470759363030469
0.4655651379786349,0.45638114,0.009183995839200099,0.009183995839200099
0.3755246211510544,0.36102784,0.014496784351432812,0.014496784351432812
0.5799983947397805,0.47659996,0.10339843322053921,0.10339843322053921
0.5387805237949902,0.49159145,0.0471890702427441,0.0471890702427441
0.1416548794694984,0.25433153,-0.11267664967097402,0.11267664967097402
0.4728770689106961,0.36472762,0.10814945260057646,0.10814945260057646
0.3407286910594588,0.5063213,-0.16559261993755048,0.16559261993755048
0.3888054284196833,0.31084022,0.07796520916042121,0.07796520916042121
0.2536380165050307,0.23567231,0.017965706510333135,0.017965706510333135
0.6663561781868059,0.6246036,0.04175254907456227,0.04175254907456227
0.5483436366504293,0.46022752,0.08811611737667135,0.08811611737667135
0.2517048060045054,0.3243567,-0.07265189894582724,0.07265189894582724
0.1525648988482946,0.16425304,-0.011688142299891124,0.011688142299891124
0.3107212281703587,0.2829714,0.02774981622692302,0.02774981622692302
0.4474171076818843,0.5372542,-0.08983710660491989,0.08983710660491989
0.4150343073243705,0.37116393,0.0438703728551475,0.0438703728551475
0.5838554707947073,0.54568267,0.03817280210879426,0.03817280210879426
0.5066532870301421,0.4640187,0.042634584523123076,0.042634584523123076
0.5365948376254844,0.5715426,-0.03494778303339008,0.03494778303339008
0.4294759001017396,0.22638164,0.2030942554951493,0.2030942554951493
0.1434502116315016,0.11808079,0.025369424270833413,0.025369424270833413
0.3423835781421831,0.3473984,-0.00501482216451854,0.00501482216451854
0.551681623318111,0.6155345,-0.0638528610683331,0.0638528610683331
0.3664128452458923,0.4290179,-0.06260505617470097,0.06260505617470097
0.4588483947706245,0.42998815,0.02886024894237743,0.02886024894237743
0.3218752807923112,0.36745656,-0.04558127457420491,0.04558127457420491
0.2033646919096925,0.1293027,0.07406199651613019,0.07406199651613019
0.3544426559923149,0.32979706,0.024645596694753247,0.024645596694753247
0.426507907172109,0.3214089,0.10509900953378809,0.10509900953378809
0.2657187134230927,0.26343858,0.0022801310027436017,0.0022801310027436017
0.3357147925238886,0.5151886,-0.179473782267066,0.179473782267066
0.2184227930023362,0.30435988,-0.08593709006765587,0.08593709006765587
0.561540819594016,0.40132663,0.16021419305478568,0.16021419305478568
0.3259240404019943,0.35136855,-0.025444506083906582,0.025444506083906582
0.6171259241876972,0.46607813,0.15104779179672123,0.15104779179672123
0.6297913084234847,0.5258154,0.10397588112017053,0.10397588112017053
0.3614923392130427,0.45533347,-0.09384113208517508,0.09384113208517508
0.2069252112421084,0.25865722,-0.05173200578364845,0.05173200578364845
0.0273503537111104,0.10425306,-0.07690270740463133,0.07690270740463133
0.129660487828868,0.27049738,-0.1408368938582963,0.1408368938582963
0.1460275291835566,0.25244474,-0.10641721492655082,0.10641721492655082
0.6047449379102509,0.58029914,0.02444579888742371,0.02444579888742371
0.3943040978711577,0.34419093,0.05011317251143177,0.05011317251143177
0.4399340873486647,0.45379543,-0.013861345695768912,0.013861345695768912
0.0049298318441456,0.12759113,-0.12266130127353018,0.12266130127353018
0.1753389284637898,0.13090017,0.044438754084441034,0.044438754084441034
0.5228466294077145,0.44217825,0.08066838004858368,0.08066838004858368
0.4227956853970978,0.43667132,-0.013875631226589968,0.013875631226589968
0.3504657868857338,0.41960135,-0.06913556413698652,0.06913556413698652
0.4691403931000205,0.52746654,-0.058326142468216824,0.058326142468216824
0.6476329676893025,0.6599286,-0.012295652172300331,0.012295652172300331
0.3381595894104916,0.24855338,0.08960620904035155,0.08960620904035155
0.386561633776345,0.26989976,0.11666187806002115,0.11666187806002115
0.4070994864552175,0.24240953,0.16468995915342916,0.16468995915342916
0.7736849392123322,0.6919745,0.0817104185290436,0.0817104185290436
0.0251072892634957,0.3364362,-0.31132892279934,0.31132892279934
0.4888705024648013,0.30643067,0.1824398348260226,0.1824398348260226
0.3558662918734894,0.34376568,0.012100615851913465,0.012100615851913465
0.46946195436403,0.4646154,0.004846549758164509,0.004846549758164509
0.2654379076675459,0.3146807,-0.04924278786620656,0.04924278786620656
0.3668391615235916,0.29023364,0.07660551966072232,0.07660551966072232
0.4935684299109159,0.52853835,-0.034969916379672505,0.034969916379672505
0.8938183668406403,0.6477703,0.24604808123425603,0.24604808123425603
0.5096726982336787,0.41193855,0.09773415014560494,0.09773415014560494
0.2336557336615819,0.18159793,0.05205780048840228,0.05205780048840228
